datetime,city,country,latitude,longitude,temperature,humidity,pressure,wind_direction,wind_speed,weather_condition
2017-09-07 03:00:00,Seattle,United States,47.606209,-122.332069,297.44,61.0,1012.0,190.0,2.0,foggy
2017-09-19 03:00:00,Seattle,United States,47.606209,-122.332069,284.65,87.0,1006.0,180.0,2.0,rainy
2017-09-19 21:00:00,Seattle,United States,47.606209,-122.332069,286.7,87.0,1008.0,200.0,3.0,thunderstorm
2017-09-28 08:00:00,Seattle,United States,47.606209,-122.332069,287.25,77.0,1016.0,27.0,0.0,rainy
2017-09-30 23:00:00,Seattle,United States,47.606209,-122.332069,288.04,67.0,1018.0,230.0,5.0,thunderstorm
2017-10-10 21:00:00,Seattle,United States,47.606209,-122.332069,284.71,81.0,1012.0,228.0,2.0,rainy
2017-10-20 06:00:00,Seattle,United States,47.606209,-122.332069,282.85,93.0,999.0,150.0,6.0,rainy
2017-10-26 00:00:00,Seattle,United States,47.606209,-122.332069,286.66,93.0,1020.0,320.0,5.0,rainy
2017-10-30 07:00:00,Seattle,United States,47.606209,-122.332069,281.54,93.0,1020.0,82.0,4.0,foggy
2017-10-31 05:00:00,Seattle,United States,47.606209,-122.332069,280.84,66.0,1021.0,11.0,2.0,sunny
2017-11-03 04:00:00,Seattle,United States,47.606209,-122.332069,278.81,81.0,1007.0,200.0,3.0,thunderstorm
2017-11-04 04:00:00,Seattle,United States,47.606209,-122.332069,275.59,69.0,1018.0,8.0,3.0,cloudy
2017-11-04 07:00:00,Seattle,United States,47.606209,-122.332069,275.59,64.0,1019.0,4.0,1.0,cloudy
2017-11-05 12:00:00,Seattle,United States,47.606209,-122.332069,276.65,93.0,1006.0,120.0,2.0,snowy
2017-11-05 18:00:00,Seattle,United States,47.606209,-122.332069,274.74,93.0,1011.0,0.0,2.0,snowy
2017-11-06 00:00:00,Seattle,United States,47.606209,-122.332069,275.03,80.0,1014.0,10.0,3.0,snowy
2017-11-07 22:00:00,Seattle,United States,47.606209,-122.332069,281.48,49.0,1020.0,150.0,5.0,cloudy
2017-11-12 16:00:00,Seattle,United States,47.606209,-122.332069,282.15,93.0,1015.0,100.0,2.0,foggy
2017-11-14 04:00:00,Seattle,United States,47.606209,-122.332069,280.65,100.0,1012.0,170.0,5.0,rainy
2017-11-23 00:00:00,Seattle,United States,47.606209,-122.332069,291.74,82.0,1013.0,210.0,7.0,rainy
2013-09-28 03:00:00,Seattle,United States,47.606209,-122.332069,285.15,93.0,1013.0,170.0,5.0,cloudy
2013-09-29 09:00:00,Seattle,United States,47.606209,-122.332069,284.15,87.0,1000.0,180.0,6.0,cloudy
2013-10-06 06:00:00,Seattle,United States,47.606209,-122.332069,280.15,81.0,1022.0,203.0,2.0,sunny
2013-11-03 11:00:00,Seattle,United States,47.606209,-122.332069,278.704666667,95.0,1027.0,222.0,3.0,sunny
2013-11-09 13:00:00,Seattle,United States,47.606209,-122.332069,279.57,79.0,1040.0,349.0,1.0,sunny
2013-11-14 11:00:00,Seattle,United States,47.606209,-122.332069,281.65,87.0,1024.0,349.0,1.0,foggy
2013-11-16 16:00:00,Seattle,United States,47.606209,-122.332069,276.305,76.0,1019.0,349.0,1.0,sunny
2013-12-16 07:00:00,Seattle,United States,47.606209,-122.332069,281.15,100.0,1031.0,70.0,2.0,foggy
2013-12-31 18:00:00,Seattle,United States,47.606209,-122.332069,279.49,76.0,1025.0,349.0,1.0,foggy
2014-01-09 04:00:00,Seattle,United States,47.606209,-122.332069,280.79,76.0,1005.0,165.0,1.0,rainy
2014-01-12 01:00:00,Seattle,United States,47.606209,-122.332069,279.61,76.0,995.0,216.0,3.0,rainy
2014-02-14 07:00:00,Seattle,United States,47.606209,-122.332069,279.84,65.0,1010.0,140.0,2.0,rainy
2014-02-18 18:00:00,Seattle,United States,47.606209,-122.332069,280.44,81.0,1007.0,140.0,3.0,cloudy
2014-02-25 04:00:00,Seattle,United States,47.606209,-122.332069,277.84,81.0,1018.0,0.0,0.0,rainy
2014-02-27 21:00:00,Seattle,United States,47.606209,-122.332069,283.44,54.0,1006.0,0.0,1.0,cloudy
2014-03-14 01:00:00,Seattle,United States,47.606209,-122.332069,285.83,54.0,1018.0,150.0,3.0,cloudy
2014-03-14 23:00:00,Seattle,United States,47.606209,-122.332069,286.2,50.0,1021.0,250.0,5.0,cloudy
2014-04-04 13:00:00,Seattle,United States,47.606209,-122.332069,279.31,81.0,1014.0,150.0,4.0,rainy
2014-04-29 13:00:00,Seattle,United States,47.606209,-122.332069,281.01,93.0,1032.0,0.0,0.0,sunny
2014-05-07 02:00:00,Seattle,United States,47.606209,-122.332069,287.86,62.0,1015.0,304.0,1.0,rainy
2014-05-12 01:00:00,Seattle,United States,47.606209,-122.332069,290.9,52.0,1026.0,1.0,1.0,sunny
2014-05-15 06:00:00,Seattle,United States,47.606209,-122.332069,291.254,40.0,1021.0,1.0,2.0,cloudy
2014-05-23 14:00:00,Seattle,United States,47.606209,-122.332069,287.98,100.0,1017.0,190.0,3.0,sunny
2014-05-24 03:00:00,Seattle,United States,47.606209,-122.332069,291.66,77.0,1019.0,210.0,5.0,sunny
2014-06-29 03:00:00,Seattle,United States,47.606209,-122.332069,291.510361178,67.0,1017.0,207.0,7.0,sunny
2014-07-06 16:00:00,Seattle,United States,47.606209,-122.332069,292.14,72.0,1023.0,200.0,4.0,sunny
2014-08-07 18:00:00,Seattle,United States,47.606209,-122.332069,291.849530879,63.0,1023.0,72.0,1.0,cloudy
2014-08-08 07:00:00,Seattle,United States,47.606209,-122.332069,289.420869788,53.0,1018.0,201.0,2.0,cloudy
2014-08-17 09:00:00,Seattle,United States,47.606209,-122.332069,289.8505,78.0,1031.0,5.0,1.0,cloudy
2014-08-17 18:00:00,Seattle,United States,47.606209,-122.332069,293.711,69.0,1031.0,180.0,1.0,sunny
2015-09-02 23:00:00,Seattle,United States,47.606209,-122.332069,291.51,49.0,1013.0,200.0,8.0,thunderstorm
2015-09-03 00:00:00,Seattle,United States,47.606209,-122.332069,290.54,48.0,1014.0,220.0,6.0,thunderstorm
